taxon	int_1	int_2	int_3
t1	0	0	1
t4	1	1	1
t5	1	1	0
t6	1	1	0
t8	0	0	1
t9	1	1	0
t11	1	0	0
t15	0	1	0
t16	1	1	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t21	0	1	0
t22	1	1	0
t24	1	1	0
t28	1	0	0
t29	1	0	0
t30	0	0	1
t33	0	1	0
t34	1	1	0
t35	1	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t40	1	0	0
t42	1	0	0
t45	1	1	0
t46	0	1	0
t47	0	1	0
t48	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t69	1	0	0
t70	0	1	1
t72	1	1	0
t73	0	1	0
t74	0	1	0
t75	1	1	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	1	0
t127	1	1	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	0	1	0
t134	1	1	0
t138	1	0	0
t139	1	1	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t168	1	0	0
t174	1	0	0
t176	1	0	0
t178	1	0	0
