taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	0
t6	0	1	0
t7	1	1	0
t9	0	1	0
t10	0	1	0
t11	0	1	0
t12	1	1	0
t13	0	1	0
t14	0	1	0
t15	1	1	0
t16	1	1	0
t17	0	1	0
t18	1	0	0
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	0	0	1
t25	0	1	1
t26	1	1	0
t28	1	1	0
t30	1	0	0
t33	0	1	0
t35	1	0	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	0	1	0
t43	1	1	0
t45	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t53	0	1	0
t54	1	0	0
t55	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t63	0	1	0
t64	0	1	1
t65	0	1	0
t67	1	1	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	1	0
t74	1	1	0
t76	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t88	1	1	0
t89	0	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	1	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t118	1	1	0
t119	0	1	0
t121	1	1	0
t122	1	0	0
t123	1	1	0
t124	0	1	0
t125	0	1	0
t126	0	1	0
t127	1	1	0
t128	1	0	0
t129	1	0	0
t130	1	1	0
t131	0	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t143	1	1	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t196	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	1	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t218	0	1	0
t219	1	1	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	0	1	0
t225	1	0	0
t226	1	1	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	0	1	0
t235	1	1	0
t237	1	0	0
t239	0	1	0
t240	1	1	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t308	1	0	0
t311	1	0	0
t314	1	0	0
t315	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t331	1	0	0
t332	1	0	0
t335	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	1	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
