taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	0	1
t5	0	1
t6	1	0
t7	0	1
t10	1	0
t11	0	1
t13	1	0
t14	0	1
t15	0	1
t17	1	1
t18	1	0
t19	1	0
t20	1	0
t21	1	0
t22	1	0
t23	1	0
t24	1	0
t26	1	0
t30	1	1
t31	1	1
t32	1	0
t34	1	1
t35	1	1
t36	1	1
t38	1	1
t39	1	0
t40	1	0
t44	1	0
t48	1	0
t49	1	0
t52	1	0
t54	1	0
t55	1	0
t56	1	0
t57	1	0
t58	1	0
t60	1	0
t65	1	0
t66	1	0
t67	1	0
t68	1	0
t69	0	1
t70	1	0
t71	1	0
t74	1	0
t75	1	0
t76	1	1
t77	1	0
t78	1	0
t79	1	0
t80	1	0
t81	1	0
t82	1	0
t83	1	1
t84	1	1
t85	1	1
t86	1	1
t87	0	1
t88	1	0
t90	1	0
t91	1	0
t92	1	0
t93	1	0
t96	1	0
t97	1	0
t100	1	0
t101	1	0
t103	1	0
t107	1	0
t110	1	0
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t118	1	0
t119	1	0
t123	1	1
t124	1	0
t127	1	0
t128	1	0
t129	1	0
t130	1	0
t131	1	0
t132	1	0
t134	1	0
t138	1	0
t140	1	0
t141	1	0
t143	1	0
t147	1	0
t148	1	0
t151	1	1
t152	0	1
t153	1	1
t154	1	0
t155	1	0
t156	1	1
t157	1	0
t158	1	0
t159	1	0
t165	1	0
t166	1	0
t167	1	1
t168	0	1
t170	0	1
t171	1	0
t172	1	0
t173	1	0
t174	1	0
t175	1	0
t176	1	0
t182	1	0
t184	1	0
t185	1	0
t186	1	0
t188	1	0
t189	1	0
t190	1	0
t192	1	0
t194	1	0
t195	1	0
t197	1	0
t198	1	0
t199	1	0
t201	1	0
t202	1	0
t203	1	0
t204	1	0
t206	1	0
t209	1	0
t210	1	0
t213	1	0
t216	1	0
t217	1	0
t218	1	0
t219	1	0
t221	1	0
t223	1	0
t224	1	0
t227	1	0
t228	1	0
t229	1	0
t231	0	1
t232	1	1
t233	1	0
t234	1	0
t235	1	0
t236	1	0
t239	1	0
t240	1	0
t241	1	0
t243	1	0
t246	1	0
t247	0	1
t248	1	1
t249	0	1
t250	1	0
t253	1	0
t256	1	0
t257	1	0
t258	1	0
t259	1	0
t260	1	0
t261	1	0
t262	1	0
t265	1	0
t272	1	0
t273	1	0
t274	1	0
t275	1	0
t276	1	0
t278	1	0
t280	1	0
t282	1	0
t283	1	0
t284	1	0
t285	1	0
t288	1	0
t289	1	0
t291	1	0
t295	1	0
t296	1	0
t297	1	0
t299	1	0
t300	1	0
t301	1	0
t304	1	0
t306	1	0
t309	1	0
t310	1	0
t311	1	0
t315	1	0
t317	1	0
t321	1	0
t328	0	1
t329	0	1
t330	0	1
t332	1	0
t334	1	1
t335	1	0
t336	1	0
t337	1	0
t339	1	0
t341	1	0
t342	1	0
t343	1	0
t344	1	0
t346	1	0
t347	1	0
t348	1	0
t349	1	0
t353	1	0
t355	1	0
t357	1	0
t358	1	0
t359	1	0
t360	1	0
t361	0	1
t362	1	0
t364	1	0
t365	1	0
t368	1	0
t369	1	0
t370	1	0
t371	1	0
t375	1	0
t376	1	0
t377	1	0
t381	1	0
t382	1	0
t384	1	0
t385	1	0
t391	1	0
t392	1	0
t395	1	0
t397	1	0
t399	1	0
t400	1	0
t405	1	0
t407	1	0
t410	1	0
t411	1	0
t416	1	0
t418	1	0
t426	1	0
t431	1	0
t434	1	1
t435	1	1
t439	1	0
t440	1	0
t441	1	0
t442	1	0
t443	1	0
t445	1	0
t446	1	0
t449	1	0
t451	1	0
t452	1	0
t453	1	0
t454	1	0
t455	1	0
t458	1	0
t459	1	0
t460	1	0
t464	1	0
t465	1	0
t466	1	0
t467	1	0
t468	1	0
t469	1	0
t470	1	0
t475	1	1
t476	1	0
t479	1	0
t480	1	0
t481	1	0
t484	1	0
t485	1	0
t486	1	0
t487	1	0
t488	1	0
t489	1	0
t492	1	0
t493	1	0
t494	1	0
t497	1	0
t498	1	0
t499	1	0
t502	1	0
t505	1	0
t507	1	0
t508	1	0
t509	1	0
t510	1	0
t513	1	0
t516	1	0
t518	1	0
t519	1	0
t524	1	0
t533	0	1
t535	1	0
t536	1	0
t538	1	1
t541	1	0
t543	1	0
t544	1	0
t546	1	0
t552	1	0
t557	1	0
t558	1	0
t559	1	0
t561	1	0
t564	1	0
t565	1	0
t571	1	0
t572	1	0
t573	1	0
t575	1	0
t578	1	0
t579	1	0
t582	1	0
t583	1	0
t584	1	0
t585	1	0
t587	1	0
t588	1	0
t590	1	0
t593	1	0
t594	1	0
t598	1	0
t599	1	0
t600	1	0
t604	1	0
t607	1	0
t608	1	0
t611	1	0
t612	1	0
t613	1	0
t615	1	0
t618	1	0
t619	1	0
t620	1	0
t628	1	0
t631	1	0
t632	1	0
t633	1	0
t634	1	0
t636	1	0
t639	1	0
t640	1	0
t643	1	0
t644	1	0
t645	1	0
t646	1	0
t647	1	0
t649	1	0
t650	1	0
t651	1	0
t652	1	0
t654	1	0
t655	1	0
t657	1	0
t658	1	0
t662	1	0
t665	1	0
t668	1	0
t670	1	0
t671	1	0
t672	1	0
t674	1	0
