taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	0	1
t5	0	1
t6	1	1
t7	1	1
t8	0	1
t9	0	1
t10	1	1
t11	1	1
t12	0	1
t13	0	1
t14	1	0
t16	0	1
t17	0	1
t18	1	0
t19	1	0
t20	1	0
t21	1	1
t24	1	1
t25	1	1
t26	0	1
t27	1	0
t28	1	0
t29	1	0
t30	1	0
t31	1	0
t34	1	0
t35	1	0
t37	1	0
t39	0	1
t40	1	1
t41	0	1
t42	0	1
t43	1	1
t45	0	1
t46	1	0
t49	1	0
t50	1	0
t52	1	0
t54	1	0
t58	1	0
t59	0	1
t60	1	0
t61	1	0
t62	1	0
t63	1	0
t66	1	0
t67	1	0
t68	1	0
t69	1	0
t70	1	0
t71	1	0
t73	1	0
t74	1	0
t75	1	0
t76	1	0
t77	1	0
t78	1	0
t79	1	0
t81	1	0
t84	1	0
t85	1	0
t86	1	0
t87	1	0
t88	1	0
t89	1	0
t90	1	0
t92	1	0
t95	1	0
t98	1	0
t99	1	0
t101	1	0
t103	1	0
t105	1	0
t108	1	0
t109	0	1
t110	1	0
t111	0	1
t112	1	1
t113	0	1
t115	1	0
t116	1	0
t117	1	0
t118	1	0
t119	1	0
t120	1	0
t122	1	1
t123	1	0
t124	1	0
t126	1	0
t127	1	0
t128	1	0
t129	1	0
t131	1	0
t132	1	0
t135	1	0
t138	1	0
t140	1	0
t141	1	0
t146	1	0
t148	1	0
t150	1	0
t152	1	0
t157	1	0
t159	1	0
t160	1	0
t161	1	0
t163	1	0
t164	1	0
t169	1	0
t170	1	0
t171	1	0
t175	1	0
t176	1	0
t179	1	0
t180	1	0
t181	1	0
t183	1	0
t184	1	0
t185	1	0
t187	1	0
t191	1	1
t192	1	1
t193	1	0
t194	1	0
t195	1	0
t199	1	0
t200	1	0
t201	1	0
t203	1	0
t207	1	0
t208	1	0
t214	1	0
t215	1	0
t216	1	0
t217	1	0
t219	1	0
t227	1	1
t228	1	0
t229	1	0
t233	1	0
t234	1	0
t235	1	0
t237	1	0
t239	1	0
t240	1	0
t243	1	0
t244	1	0
t245	1	0
t248	1	0
t251	1	0
t254	1	0
t255	1	0
t258	1	0
t259	1	0
t260	1	0
t261	1	0
t263	1	0
t264	1	0
t266	1	0
t270	1	0
t271	1	0
t272	1	0
t276	1	0
t277	1	0
t279	1	0
t280	1	0
t284	1	0
t285	1	0
t287	1	0
t288	1	0
t290	1	0
t294	0	1
t295	1	0
t296	1	0
t301	1	0
t302	1	0
t304	1	0
t305	1	0
t310	1	0
t313	1	0
t314	1	0
t320	1	0
t321	1	0
t322	0	1
t324	1	0
t326	1	0
t327	1	0
t329	1	0
t330	1	0
t331	1	0
t333	1	0
t334	1	0
t336	1	0
t338	1	0
t339	1	0
t343	1	0
t345	1	0
t346	1	0
t348	1	0
t349	1	0
t350	1	0
t351	1	0
t352	1	0
t353	1	0
t355	1	0
t356	1	0
t357	1	0
t361	1	0
t369	1	0
t372	1	0
t373	1	0
t379	1	0
t380	1	0
t381	1	0
t382	1	0
t384	1	0
t385	1	0
t389	1	0
t390	1	0
t394	1	0
t397	1	0
t400	1	0
t401	1	0
t404	1	0
t405	1	0
t411	1	0
t413	1	0
t414	1	0
t415	1	0
t419	1	0
t420	1	0
t421	1	0
t422	1	0
t423	1	0
t424	1	0
t426	1	0
t427	1	0
t428	1	0
t429	1	0
t430	1	0
t434	1	0
t435	1	0
t436	1	0
t437	1	0
t438	1	0
t439	1	0
t441	1	0
t442	1	0
t445	1	0
t450	1	0
t452	1	0
t453	1	0
t454	1	0
t455	1	0
t458	1	0
t459	1	0
t460	1	0
t461	1	0
t464	1	0
t468	1	0
t469	1	0
t471	1	0
t472	1	0
t473	1	0
t477	1	0
t478	1	0
t479	1	0
t481	1	0
t482	1	0
t483	1	0
t484	1	0
t487	1	0
t489	1	0
t490	1	0
t492	1	0
t499	1	0
t503	1	0
t504	1	0
t507	1	0
t509	1	0
t510	1	0
t511	1	0
t513	1	0
t514	1	0
t520	1	0
t521	1	0
t524	1	0
t525	1	0
t526	1	0
t528	1	0
t529	1	0
t530	1	0
t532	1	0
t533	1	0
t534	1	0
t537	1	0
t540	1	0
t541	1	0
t542	1	0
t550	1	0
t552	1	0
t553	1	0
t556	1	0
t557	1	0
t558	1	0
t559	1	0
t560	1	0
t561	1	0
t562	1	0
t564	1	0
t567	1	0
t568	1	0
t569	1	0
t571	1	0
t579	1	0
t581	1	0
t583	1	0
t586	1	0
t591	1	0
t592	1	0
t593	1	0
t594	1	0
t603	1	0
t606	1	0
t607	1	0
t609	1	0
t610	1	0
t613	1	0
t614	1	0
t615	1	0
t617	1	0
t618	1	0
t619	1	0
t621	1	0
t622	1	0
t624	1	0
t626	1	0
t627	1	0
t628	1	0
t632	1	0
t634	1	0
t636	1	0
t638	1	0
t639	1	0
t641	1	0
t642	1	0
t644	1	0
t649	1	0
t650	1	0
t651	1	0
t654	1	0
t659	1	0
t663	1	0
t665	1	0
t667	1	0
t668	1	0
t671	1	0
t673	1	0
t674	1	0
t680	1	0
t681	1	0
t685	1	0
t686	1	0
t687	1	0
t688	1	0
t691	1	0
t692	1	0
t694	1	0
t695	1	0
t696	1	0
