taxon	int_1	int_2
t1	0	1
t2	1	1
t3	1	1
t4	0	1
t5	0	1
t6	0	1
t7	0	1
t8	1	1
t9	0	1
t10	1	0
t11	0	1
t12	0	1
t13	1	0
t14	1	0
t15	1	0
t16	1	0
t18	1	0
t19	1	1
t22	1	0
t23	1	0
t25	1	0
t26	1	0
t27	0	1
t28	1	0
t30	1	0
t31	1	0
t32	1	0
t33	1	1
t34	1	0
t35	1	0
t36	1	0
t37	1	0
t39	1	0
t40	0	1
t41	1	1
t43	1	1
t44	1	0
t46	1	0
t50	1	1
t52	1	0
t54	1	0
t56	1	0
t57	1	0
t58	1	0
t59	1	0
t61	1	0
t64	1	1
t65	0	1
t66	1	1
t68	1	0
t69	1	0
t72	1	0
t74	1	0
t78	1	0
t80	1	0
t86	1	0
t88	1	0
t90	1	0
t91	1	0
t92	1	0
t93	1	0
t96	1	0
t97	1	0
t101	1	1
t102	1	0
t104	1	0
t105	1	0
t108	1	0
t109	1	0
t110	1	0
t112	1	0
t113	0	1
t114	1	0
t117	1	0
t118	1	0
t120	1	0
t124	1	0
t125	1	0
t129	1	0
t130	1	0
t132	1	0
t133	1	0
t134	1	0
t135	1	1
t136	1	1
t137	1	1
t139	1	0
t143	1	0
t145	1	0
t148	1	0
t154	1	0
t155	1	0
t156	1	0
t160	1	0
t161	1	0
t169	1	0
t172	1	0
t173	1	0
t174	1	0
t176	1	0
t177	1	0
t179	1	0
t180	1	0
t181	1	0
t182	1	0
t186	1	0
t188	1	0
t191	1	0
t192	1	0
t193	1	0
t194	1	0
t196	1	0
t197	1	1
t198	1	0
t199	1	0
t202	1	0
t204	0	1
t205	1	1
t206	1	0
t207	1	0
t208	1	0
t209	1	0
t212	1	0
t213	1	0
t215	1	0
t217	1	0
t219	1	0
t221	1	0
t222	1	0
t223	1	0
t225	1	0
t226	1	0
t227	1	0
t230	1	0
t237	1	0
t238	1	0
t239	1	0
t242	0	1
t243	0	1
t244	0	1
t245	1	1
t248	1	0
t251	0	1
t252	1	0
t253	1	0
t254	1	1
t256	1	0
t257	1	1
t258	1	0
t261	1	0
t267	1	0
t271	1	0
t272	1	0
t273	1	0
t277	1	0
t278	1	0
t279	1	0
t285	1	0
t287	1	0
t292	1	0
t293	1	0
t295	1	0
t297	1	0
t300	1	0
t301	1	0
t303	1	0
t304	1	0
t305	1	0
t308	1	0
t309	1	0
t310	1	0
t311	1	0
t312	1	0
t314	1	0
t318	1	0
t321	1	0
t323	1	0
t324	1	0
t327	1	0
t328	1	0
t330	1	0
t331	1	0
t334	1	0
t336	1	0
t337	1	0
t338	1	0
t340	1	0
t344	1	0
t347	1	0
t348	1	0
t351	1	0
t352	1	0
t354	1	0
t356	1	0
t358	1	0
t359	1	0
t360	1	0
t362	0	1
t363	1	1
t365	1	1
t368	1	0
t369	1	1
t370	0	1
t372	0	1
t373	1	0
t374	1	0
t375	1	0
t376	1	0
t378	1	0
t381	1	0
t382	1	0
t383	1	0
t385	1	0
t386	1	0
t387	1	0
t389	1	0
t394	1	0
t398	1	0
t401	1	0
t402	1	0
t404	1	0
t406	1	0
t407	1	0
t408	1	0
t409	1	0
t410	1	0
t411	1	0
t412	1	0
t413	1	0
t418	1	0
t419	1	0
t421	1	0
t422	1	0
t423	1	0
t426	1	0
t427	1	0
t432	1	0
t433	1	0
t434	1	0
t435	1	0
t437	1	0
t438	1	0
t441	1	0
t443	1	0
t444	1	0
t445	1	0
t447	1	0
t450	1	0
t452	1	0
t453	1	0
t459	1	0
t460	1	0
t462	1	0
t463	1	0
t464	1	0
t465	1	0
t466	1	0
t469	1	0
t477	0	1
t478	1	0
t479	1	1
t480	1	0
t482	1	0
t483	1	0
t484	1	0
t487	1	0
t488	1	0
t489	1	0
t490	1	0
t491	1	0
t492	1	0
t494	1	0
t496	1	0
t497	1	0
t499	1	0
t501	1	0
t502	1	0
t504	1	0
t506	1	0
t509	1	0
t511	1	0
t512	1	0
t515	1	0
t518	1	0
t519	1	0
t520	1	0
t521	1	0
t522	1	0
t528	1	0
t530	1	0
t532	1	0
t533	1	0
t534	1	0
t541	1	0
t542	1	0
t544	1	0
t545	1	0
t550	1	0
t551	1	0
t552	1	0
t553	1	0
t554	1	0
t560	1	0
t561	1	0
t563	1	0
t564	1	0
t567	1	0
t568	1	0
t569	1	0
t575	1	0
t576	1	0
t577	1	0
t579	1	0
t580	1	0
t581	1	0
t583	1	0
t584	1	0
t586	1	0
t587	1	0
t590	1	0
t595	1	0
t598	1	0
t599	1	0
t600	1	0
t601	1	0
t602	1	0
t605	1	0
t606	1	0
t608	1	0
t613	1	0
t614	1	0
t615	1	0
t617	1	0
t618	1	0
t620	1	0
t635	1	0
t636	1	0
t637	1	0
t639	1	0
t641	1	0
t643	1	0
t644	1	0
t645	1	0
t646	1	0
t652	1	0
t657	1	0
t660	1	0
t661	1	0
t667	1	0
t668	1	0
t669	1	0
t672	1	0
t673	1	0
t676	1	0
t679	1	0
t680	1	0
t681	1	0
t684	1	0
t685	1	0
t686	1	0
t687	1	0
t689	1	0
t691	1	0
t694	1	0
t695	1	0
t700	1	0
t703	1	0
t706	1	0
t707	1	0
t708	1	0
t709	1	0
t712	1	0
t714	1	0
