taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t7	1	1	1
t9	0	1	0
t10	0	1	1
t11	1	1	1
t12	1	1	0
t13	1	1	0
t14	0	1	0
t15	0	1	0
t16	1	0	0
t17	1	0	0
t18	1	1	1
t20	0	1	0
t21	0	1	0
t23	1	1	0
t24	1	1	0
t27	1	0	0
t28	0	1	0
t31	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	0	1	0
t36	0	1	0
t37	1	1	0
t38	0	1	0
t39	1	1	0
t40	0	1	0
t42	1	1	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	1	0
t49	1	0	0
t50	1	1	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	1	0
t62	1	0	0
t65	0	1	0
t66	1	1	0
t67	1	1	0
t69	0	1	0
t71	1	1	0
t74	0	1	0
t75	1	1	0
t76	0	1	0
t77	0	1	0
t78	1	0	0
t79	1	1	0
t81	0	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	1	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	1	0
t115	1	0	0
t116	1	0	0
t119	0	1	0
t120	0	1	0
t122	1	0	0
t124	1	0	0
t125	0	1	0
t126	1	1	0
t127	0	1	0
t128	1	1	0
t130	1	1	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	1	0
t138	1	0	0
t139	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	1	0
t145	1	0	0
t146	1	0	0
t147	0	1	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	1	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t176	1	0	0
t180	1	0	0
t184	0	1	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t209	1	0	0
t211	1	0	0
t214	0	1	0
t216	1	0	0
t217	1	0	0
t218	0	1	0
t221	1	0	0
t223	0	1	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t244	0	1	0
t245	1	0	0
t246	0	1	0
t249	1	1	0
t250	1	0	0
t251	1	0	0
t252	0	1	0
t254	1	0	0
t256	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t268	1	0	0
t269	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t287	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t299	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t316	1	0	0
