taxon	int_1	int_2	int_3
t1	1	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	1	1	0
t8	1	0	0
t10	1	0	0
t12	1	1	1
t13	0	0	1
t14	0	1	1
t15	0	1	0
t16	0	1	0
t17	1	1	0
t18	0	1	0
t19	1	0	0
t20	1	0	0
t22	1	0	0
t23	1	1	0
t24	1	1	0
t25	1	0	0
t26	0	1	0
t27	1	0	0
t29	1	0	0
t30	0	0	1
t31	1	1	0
t33	1	1	0
t34	1	0	0
t36	1	0	0
t37	0	1	0
t39	0	1	0
t40	1	1	0
t45	1	1	0
t48	1	1	0
t50	1	0	0
t53	1	1	0
t55	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t64	1	0	0
t65	1	0	0
t70	1	0	0
t71	1	0	0
t75	1	0	0
t76	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	1	0
t85	0	1	0
t86	1	0	0
t87	1	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t97	0	1	0
t98	1	1	0
t99	1	1	0
t101	0	1	0
t102	0	1	0
t103	1	0	0
t104	0	1	0
t105	1	1	0
t106	1	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t118	1	0	0
t120	1	0	0
t123	1	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t134	1	0	0
t135	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	1	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t171	1	0	0
t174	1	0	0
t176	1	0	0
t177	0	1	0
t179	1	0	0
t180	1	0	0
t185	0	1	0
t186	0	1	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t198	1	0	0
t201	1	0	0
t202	1	0	0
t203	0	1	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	1	0
t229	1	1	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t236	1	0	0
t237	1	0	0
t240	1	0	0
t242	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	0	1	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t263	1	0	0
t264	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	0	1	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	0	0
t288	1	0	0
t291	0	1	0
t292	1	0	0
t293	0	1	0
t294	0	1	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t331	1	0	0
t333	0	1	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t363	1	0	0
t368	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t377	1	0	0
t382	1	0	0
t384	1	0	0
t386	1	0	0
t391	1	1	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
