taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	1	1	1
t8	1	1	0
t9	1	0	0
t10	1	1	0
t11	1	1	0
t13	0	1	0
t14	0	1	0
t15	1	0	0
t16	1	0	0
t18	1	0	0
t19	1	0	0
t21	1	1	0
t22	1	0	0
t24	1	0	0
t25	1	0	0
t27	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	1	0
t35	1	1	0
t36	1	1	0
t37	1	0	0
t38	1	1	0
t39	1	1	0
t42	1	0	0
t53	1	0	0
t55	1	0	0
t57	1	0	0
t58	1	1	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t63	1	1	0
t64	1	0	0
t65	1	1	0
t66	0	1	0
t67	1	0	0
t68	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	1	0
t84	1	1	0
t85	1	1	0
t87	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	1	0
t101	1	1	0
t103	1	1	0
t104	0	1	0
t107	1	0	0
t108	1	0	0
t112	1	1	0
t113	1	1	0
t114	0	1	0
t115	1	1	0
t118	1	1	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t159	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	1	0
t170	1	1	0
t171	0	1	0
t172	1	1	0
t173	1	0	0
t176	0	1	0
t177	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t187	1	1	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t207	1	0	0
t208	1	0	0
t216	1	0	0
t218	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t233	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t264	0	1	0
t265	1	1	0
t266	1	0	0
t267	1	0	0
t269	0	1	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t279	1	0	0
t281	1	0	0
t284	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t302	1	0	0
t304	1	0	0
t306	1	1	0
t307	1	0	0
t308	1	0	0
t311	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
