taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	0
t4	0	1	1
t5	1	1	0
t6	0	1	0
t8	1	1	0
t9	0	1	0
t10	0	1	0
t13	1	1	1
t14	1	1	1
t16	1	0	0
t17	0	1	0
t19	0	1	0
t20	0	1	0
t21	1	0	0
t23	1	1	0
t24	0	1	0
t25	1	1	1
t26	0	1	0
t27	1	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	1
t39	0	1	0
t40	0	1	0
t41	0	1	0
t42	0	1	0
t43	1	0	1
t44	1	1	0
t45	1	0	0
t49	1	1	0
t50	0	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	1	0
t55	0	1	0
t56	0	1	0
t57	0	1	0
t58	0	1	0
t59	0	1	0
t60	1	0	0
t61	1	1	0
t63	1	1	0
t64	1	1	0
t65	1	0	0
t66	1	0	0
t67	1	1	0
t68	1	1	0
t69	1	0	0
t73	1	1	0
t74	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t82	0	1	0
t83	0	1	0
t85	1	0	0
t87	1	0	0
t88	0	1	0
t89	0	1	0
t90	1	1	0
t91	1	0	0
t93	1	1	1
t94	0	1	0
t95	1	0	0
t98	1	1	0
t99	1	1	0
t100	1	0	0
t101	1	0	0
t105	1	0	0
t108	1	0	0
t111	1	0	0
t112	0	1	0
t113	1	0	0
t114	1	0	0
t116	1	1	0
t118	1	0	0
t119	1	0	0
t121	0	1	0
t123	1	0	0
t124	1	0	0
t126	1	1	0
t127	1	0	0
t128	0	1	0
t135	1	1	0
t136	1	1	0
t137	1	0	0
t138	1	0	0
t140	0	1	0
t141	1	1	0
t142	1	1	0
t146	1	0	0
t147	0	1	0
t148	1	0	0
t149	1	0	0
t150	1	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t163	0	1	0
t165	1	1	0
t166	0	1	0
t167	1	1	0
t169	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	1	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	1	0
t185	1	1	0
t188	1	0	0
t189	0	1	0
t190	0	1	0
t192	1	0	0
t194	1	0	0
t196	1	1	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	1	0
t214	1	0	0
t215	1	1	0
t217	1	1	0
t218	1	1	0
t220	1	0	0
t222	1	1	0
t223	0	1	0
t224	1	1	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	0	1	0
t231	0	1	0
t232	1	0	0
t233	1	0	0
t236	0	1	0
t237	1	0	0
t238	0	1	0
t239	1	0	0
t242	1	0	0
t246	0	1	0
t247	1	1	0
t248	1	1	0
t249	1	1	0
t250	0	1	0
t251	1	1	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
