taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	1	1
t6	0	0	1
t7	1	1	1
t8	1	1	0
t9	1	0	0
t11	0	1	1
t12	0	1	1
t14	1	0	0
t15	1	0	0
t17	1	0	0
t19	1	0	0
t20	1	1	0
t21	1	1	0
t22	0	1	0
t23	1	1	0
t26	1	1	0
t27	1	0	0
t28	1	0	0
t30	1	1	0
t32	1	0	0
t33	0	1	0
t34	0	1	0
t35	1	0	0
t36	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t48	1	0	0
t49	1	0	0
t53	1	0	0
t55	1	0	0
t60	1	0	0
t61	1	0	0
t63	0	1	0
t64	1	1	0
t65	1	0	0
t70	1	0	0
t72	1	1	0
t74	1	1	0
t76	1	1	0
t77	1	0	0
t78	1	1	0
t81	1	0	0
t83	1	1	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	0	1	0
t90	1	0	0
t93	1	0	0
t95	1	0	0
t98	1	0	0
t99	1	0	0
t103	1	0	0
t104	1	0	0
t107	0	1	0
t108	1	1	0
t109	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t129	1	0	0
t131	1	1	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	1	0
t137	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	1	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	1	0
t167	1	0	0
t168	1	0	0
t169	1	1	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t179	1	0	0
t180	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t193	1	0	0
t198	1	0	0
t199	1	0	0
t202	0	1	0
t203	1	0	0
t204	0	1	0
t208	1	0	0
t209	0	1	0
t210	1	0	0
t211	1	1	0
t215	1	1	0
t216	1	1	0
t217	0	1	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t231	1	0	0
t235	1	0	0
t240	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t272	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	1	0
t300	1	0	0
t303	1	0	0
t305	0	1	0
t306	1	0	0
t307	1	1	0
t308	1	0	0
t311	1	0	0
t313	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t366	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t397	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t406	1	0	0
t408	1	0	0
t410	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t420	1	0	0
t422	1	0	0
t425	1	0	0
t426	1	0	0
t428	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t435	1	0	0
t443	1	0	0
t448	1	1	0
t449	1	0	0
t450	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t463	1	0	0
t467	1	0	0
t469	0	1	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t482	1	1	0
t484	1	0	0
t487	1	0	0
t488	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t500	1	0	0
