taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	1	1	1
t7	0	1	0
t8	0	0	1
t9	0	1	1
t10	0	0	1
t12	1	1	0
t13	1	1	0
t15	1	0	0
t16	1	1	0
t17	0	1	0
t18	0	1	0
t19	1	0	0
t20	1	1	0
t21	0	1	0
t24	1	0	0
t28	0	1	1
t29	1	1	0
t30	1	1	0
t31	1	1	0
t32	1	1	0
t33	1	1	0
t35	0	1	0
t36	1	1	0
t37	1	0	0
t39	1	0	0
t40	1	1	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t45	1	1	0
t46	1	1	0
t48	1	0	0
t49	1	1	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	1	0
t65	0	1	0
t67	1	1	1
t68	1	0	0
t69	1	1	0
t70	0	1	0
t71	0	1	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t79	0	1	0
t81	0	1	0
t82	1	0	0
t83	1	1	0
t84	0	1	0
t85	1	0	0
t89	1	0	0
t90	0	1	0
t95	0	1	0
t97	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	0	1	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	1	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	0	1	0
t135	0	1	0
t136	0	1	0
t137	1	1	0
t139	0	1	0
t140	1	0	0
t144	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	1	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t164	0	1	0
t165	0	1	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	1	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t201	0	1	0
t202	1	1	0
t203	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t226	1	1	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	1	0
t233	1	1	0
t234	1	0	0
t237	1	1	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t249	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	0	1	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t267	1	0	0
t268	1	1	0
t269	1	0	0
t270	1	0	0
t278	1	0	0
t280	1	0	0
t283	1	1	0
t284	1	0	0
t287	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t298	0	1	0
t301	1	0	0
t306	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t317	1	0	0
