taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	1	1
t5	0	1	0
t6	1	1	0
t8	1	1	0
t9	1	1	0
t11	1	0	0
t12	1	0	0
t14	1	1	0
t16	0	1	0
t17	0	1	0
t19	1	0	0
t21	1	0	0
t22	0	1	0
t23	1	1	0
t25	1	0	0
t26	1	0	0
t29	1	0	0
t32	1	0	0
t34	1	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	1	0
t41	1	1	0
t42	0	1	0
t44	1	1	0
t46	0	1	0
t47	1	0	0
t48	0	1	0
t49	0	1	0
t50	1	1	0
t51	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t58	0	1	0
t60	1	1	0
t62	1	0	0
t63	1	0	0
t66	0	1	0
t67	1	1	0
t68	0	1	0
t70	1	1	0
t72	1	1	0
t75	1	1	0
t78	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	1	0
t89	0	1	0
t90	1	0	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t95	0	1	0
t96	1	1	0
t97	1	0	0
t99	1	0	0
t101	0	1	0
t102	0	1	0
t103	0	1	0
t104	1	1	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	1	0
t110	1	1	0
t111	1	1	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t125	0	1	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t133	0	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t155	1	1	0
t156	1	0	0
t158	0	1	0
t159	1	0	0
t160	0	1	0
t161	0	1	0
t162	1	0	0
t163	1	1	0
t164	0	1	0
t165	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	0	1	0
t186	1	1	0
t187	0	1	0
t189	0	1	0
t191	1	1	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	1	0
t213	1	0	0
t214	1	1	0
t215	1	1	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	0	1	0
t223	0	1	0
t224	1	0	0
t225	1	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t243	1	0	0
t247	1	1	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t282	1	0	0
t286	1	0	0
t289	1	0	0
