taxon	int_1	int_2	int_3
t4	0	0	1
t5	0	0	1
t6	0	1	0
t7	0	0	1
t9	0	0	1
t12	0	1	0
t13	0	0	1
t16	0	1	0
t17	1	1	0
t18	0	1	0
t20	1	1	0
t21	0	0	1
t22	0	1	1
t24	0	1	1
t25	1	1	0
t26	1	1	0
t28	0	1	0
t32	0	1	0
t33	0	1	0
t36	1	1	0
t37	0	1	0
t38	1	0	0
t40	0	1	0
t41	1	1	0
t42	0	1	0
t45	0	0	1
t46	1	1	0
t47	1	1	0
t48	1	0	0
t49	0	1	0
t50	1	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t55	0	1	0
t56	1	0	0
t57	1	1	0
t58	1	0	0
t61	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t70	0	1	0
t71	1	0	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	1	0
t92	0	1	0
t93	0	1	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t98	1	1	0
t99	0	1	0
t100	1	1	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t111	0	1	0
t113	1	0	0
t114	1	0	0
t118	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t128	1	0	0
t129	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t146	1	0	0
t147	1	0	0
t151	1	0	0
t154	1	0	0
t159	1	0	0
t162	1	1	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	1	0
t167	1	0	0
t168	0	1	0
t169	1	0	0
t171	0	1	0
t172	1	0	0
t173	1	0	0
t175	1	1	0
t176	0	1	0
t180	0	1	0
t181	1	0	0
t184	1	1	0
t187	1	0	0
t188	1	0	0
t195	1	0	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t211	1	0	0
t212	1	0	0
