taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t4	0	1	1
t5	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	1	0
t9	1	1	0
t10	0	1	0
t11	1	0	0
t14	1	1	0
t15	0	1	0
t16	1	1	0
t17	1	1	0
t18	0	1	0
t19	1	1	0
t20	0	1	0
t21	1	1	0
t22	1	1	0
t24	0	0	1
t25	1	1	0
t26	1	1	0
t27	1	1	0
t28	0	1	0
t30	1	1	0
t31	1	1	0
t32	1	0	0
t35	1	0	0
t36	0	1	0
t37	0	1	0
t38	1	1	0
t39	1	1	0
t40	0	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t47	0	0	1
t48	0	1	0
t49	0	1	0
t50	1	1	0
t51	1	1	0
t52	1	0	0
t54	1	1	0
t56	1	0	0
t58	0	1	0
t59	1	1	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	0	1	0
t65	1	1	0
t66	1	1	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	1	0
t80	1	1	0
t81	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	1	0
t89	1	1	0
t90	1	0	0
t91	1	0	0
t92	0	1	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t101	1	1	0
t102	0	1	0
t105	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	0	1	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t127	0	1	0
t128	1	1	0
t129	1	0	0
t131	1	1	0
t132	1	0	0
t133	1	1	0
t134	0	1	0
t135	1	0	0
t137	1	1	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	1	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	1	0
t149	0	1	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	1	0
t155	1	1	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	0	1	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t184	1	0	0
t186	0	1	0
t187	1	0	0
t188	1	1	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	1	0
t193	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	0	1	0
t204	1	0	0
t205	1	1	0
t207	1	0	0
t208	1	0	0
t209	1	1	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	0	1	0
t214	1	0	0
t216	1	0	0
t219	0	1	0
t220	1	0	0
t221	1	1	0
t222	1	1	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t232	0	1	0
t235	1	0	0
t241	0	1	0
t242	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t258	1	1	0
t260	1	0	0
t262	1	0	0
t266	1	0	0
t267	1	0	0
t268	0	1	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	1	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t283	1	0	0
t285	0	1	0
t286	1	1	0
t287	1	0	0
t289	1	0	0
t290	0	1	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t315	1	0	0
t316	1	0	0
t319	1	0	0
t321	0	1	0
t322	0	1	0
t323	1	1	0
t324	1	0	0
t326	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t344	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t353	1	0	0
t355	1	1	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t363	1	0	0
t364	1	0	0
t367	1	1	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t373	1	0	0
t375	1	0	0
t376	1	0	0
t378	1	0	0
t380	1	0	0
t381	1	0	0
t384	1	0	0
t385	1	0	0
t391	1	0	0
t393	1	0	0
t396	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t417	0	1	0
t422	1	1	0
t426	1	0	0
t427	1	0	0
t428	0	1	0
t429	1	0	0
t430	0	1	0
t433	1	0	0
t434	1	0	0
t437	1	0	0
t441	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t451	1	0	0
t453	1	0	0
t455	1	0	0
t457	1	0	0
t459	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t465	1	0	0
